Purchase_Amount,Time_Spent_on_Website,Number_of_products_browsed,Pictures,Shipping_Time,Review_rating,Find_website,Ease_of_purchase,Age,Device
494.56,668,18,3.1,2.63,3.8,Social_Media_Advertisement,5,50,PC
354.64,414,12,2.7,3.96,3.7,Search_Engine,3,30,PC
557.73,914,22,3.2,2.11,3.6,Search_Engine,3,56,PC
453.79,621,17,4.2,2.71,3.7,Social_Media_Advertisement,4,30,Mobile
739.58,1215,31,4.5,5.17,4.6,Search_Engine,4,40,PC
662.06,1433,32,3,1.03,3.4,Search_Engine,5,32,PC
621.34,713,15,2.4,1.6,4,Social_Media_Advertisement,4,36,PC
569.88,836,17,1.9,3.1,3.9,Social_Media_Advertisement,4,56,Mobile
571.73,700,18,4.5,4.02,4,Search_Engine,4,37,PC
680.46,1172,27,4.4,1.35,3.8,Search_Engine,4,35,PC
559.72,606,16,1.7,3.97,4,Search_Engine,5,44,PC
495.92,460,8,5.1,4.09,3.8,Search_Engine,5,36,PC
594.35,956,21,3.5,1.94,3.9,Search_Engine,3,52,PC
628.4,739,16,2.8,2.4,3.4,Social_Media_Advertisement,4,37,PC
619.46,1046,25,4.2,2.51,3.6,Search_Engine,4,36,PC
568.99,1045,23,5.2,3.53,3.4,Social_Media_Advertisement,4,30,PC
695.78,964,22,2.6,2.95,4.4,Search_Engine,5,53,Mobile
547.22,580,13,1.1,1.36,3.3,Social_Media_Advertisement,4,53,Mobile
520.91,736,18,2.2,2.89,4,Search_Engine,4,38,PC
651.24,930,22,3.4,4.8,4,Search_Engine,4,47,PC
517.74,402,9,4.5,1.09,3.7,Friends_or_Family,4,50,Mobile
683.67,911,19,4.4,2.53,4,Search_Engine,4,48,Mobile
651.14,913,22,4.9,1.84,3.9,Social_Media_Advertisement,4,42,PC
627.42,1305,30,4.6,2.86,2.9,Search_Engine,5,54,PC
575.58,1119,25,3.2,3.77,5,Search_Engine,3,28,PC
642.31,1039,25,1.3,2.7,3.4,Social_Media_Advertisement,4,38,Mobile
799.7,1234,27,3.3,1.84,4.3,Search_Engine,5,47,Mobile
559.69,599,15,2.4,3.47,3.4,Search_Engine,5,47,Mobile
596.24,760,18,4.8,2.66,4.3,Search_Engine,3,37,PC
470.18,553,14,3.7,2.97,3.2,Search_Engine,4,40,PC
601.59,806,19,3.5,3.08,4.4,Search_Engine,3,40,PC
525.35,689,17,3.2,4.22,4.1,Search_Engine,5,50,Mobile
627.06,832,21,3.4,4.12,4.5,Social_Media_Advertisement,4,46,PC
534.93,508,11,1.7,3.43,3.7,Search_Engine,4,41,PC
494.92,474,10,2.2,2.91,4.4,Social_Media_Advertisement,4,53,PC
689.78,991,22,4.1,2.87,4.1,Search_Engine,5,45,Mobile
634.86,1098,25,3.2,1.91,4.1,Social_Media_Advertisement,4,54,PC
659.98,974,24,6.4,2.25,3.5,Social_Media_Advertisement,4,39,PC
559.58,662,16,2.3,2.57,3.9,Search_Engine,5,43,Mobile
666.35,1007,21,3.5,3.49,3.7,Social_Media_Advertisement,4,47,PC
492.92,788,20,3.1,3.18,2.9,Social_Media_Advertisement,4,58,Mobile
751.63,1081,25,3.5,2.91,3.1,Social_Media_Advertisement,4,49,PC
560.08,536,16,4.4,4.09,3.9,Friends_or_Family,4,47,PC
751.92,1222,32,1.6,3.17,4.3,Search_Engine,4,42,PC
523.93,800,20,3.1,2.64,3.3,Friends_or_Family,4,54,Mobile
546.14,535,12,2.6,2.54,3.9,Search_Engine,4,31,PC
612.22,882,20,3,3.45,3.6,Search_Engine,4,39,PC
705.86,1346,32,3.4,2.07,4.3,Social_Media_Advertisement,4,44,PC
663.22,1190,27,3,3.45,4.3,Friends_or_Family,4,48,Mobile
464.5,534,13,2.4,4.02,3.6,Friends_or_Family,4,56,PC
530.02,610,12,2.4,3.36,4.3,Search_Engine,4,49,PC
593.2,709,18,2.5,2.81,3.8,Social_Media_Advertisement,4,56,PC
554.4,661,16,2.7,2.31,3.8,Search_Engine,4,47,Mobile
567.79,690,16,2.5,3.49,4.1,Social_Media_Advertisement,5,46,Mobile
659.58,907,22,2.3,4.12,3.9,Social_Media_Advertisement,4,48,PC
390.26,720,15,3.9,4.12,4.9,Social_Media_Advertisement,3,69,Mobile
641.32,897,20,3.4,4.24,3.7,Search_Engine,4,45,PC
622.68,916,22,2.4,3.23,4.4,Search_Engine,4,57,PC
518.22,849,19,2.5,1.36,3.5,Search_Engine,4,33,PC
487.74,180,3,2.9,2.01,3.9,Social_Media_Advertisement,4,41,Mobile
545.12,424,9,3,3.19,4.6,Social_Media_Advertisement,4,47,PC
716.56,1065,25,3.4,4.1,4.4,Search_Engine,4,40,PC
635.86,731,17,3.3,2.49,4.3,Search_Engine,4,42,PC
769.86,1275,28,2.8,1.6,4.2,Search_Engine,4,48,Mobile
664.28,1108,28,3.2,3.71,4.7,Search_Engine,3,56,Mobile
654.87,886,19,2.9,3.96,3.9,Search_Engine,4,43,PC
673.21,1543,39,4.1,3.29,4.5,Search_Engine,3,61,Mobile
770.29,1320,30,4.2,2.86,3.6,Social_Media_Advertisement,4,44,PC
679.3,1156,24,2.9,2.36,4.9,Search_Engine,4,61,PC
675.93,1031,22,1.8,3.18,4.3,Friends_or_Family,4,42,Mobile
651.07,803,19,2.9,3.75,4,Search_Engine,5,45,PC
512.26,741,20,3.6,1.74,3.7,Search_Engine,4,27,PC
496.99,997,24,1.9,2.65,4.1,Search_Engine,4,24,PC
618.29,892,22,2.4,4.07,4.1,Search_Engine,5,40,PC
519.47,473,10,2.9,3.41,3.7,Social_Media_Advertisement,4,49,Mobile
592.9,991,24,3.5,3.63,3.5,Search_Engine,4,53,Mobile
505.76,1097,23,2.8,1,3.9,Search_Engine,5,22,PC
387.68,405,12,1.6,3.37,3.3,Search_Engine,5,61,PC
590.05,615,12,1.9,1.8,3.7,Social_Media_Advertisement,4,40,PC
398.69,679,18,4.4,2.55,3.5,Friends_or_Family,4,63,Mobile
513.6,679,15,2.1,1.87,3.3,Search_Engine,4,34,PC
559.22,652,16,2.9,2.7,4.3,Search_Engine,4,32,PC
652.37,830,21,2.9,2.72,3.7,Social_Media_Advertisement,4,34,PC
630.95,1177,27,3,1.83,3.3,Social_Media_Advertisement,3,31,Mobile
265.7,180,3,3.1,2.45,4.1,Friends_or_Family,5,65,PC
511.26,430,11,3.7,1.59,3.7,Search_Engine,4,34,PC
291.86,873,22,4,2.6,3.1,Search_Engine,4,71,Mobile
519.9,297,9,2,3.53,3.9,Other,4,36,Mobile
305.35,180,2,2.6,4.52,3.7,Social_Media_Advertisement,4,63,PC
671.82,1087,26,3.2,3.36,4.4,Search_Engine,4,39,Mobile
609.94,948,23,3.4,3.04,3.6,Search_Engine,4,52,PC
655.16,881,22,2.3,4.27,5,Search_Engine,4,53,PC
604.4,962,23,2.9,3.74,3.8,Search_Engine,4,42,Mobile
652.8,923,22,3.2,3.56,3.9,Search_Engine,4,44,PC
525.78,643,16,1.5,4.83,4.4,Search_Engine,4,36,PC
506.78,656,17,3.2,2.49,3.9,Search_Engine,3,50,Mobile
619.15,867,21,1.2,2.86,4.1,Search_Engine,4,42,Mobile
547.68,711,16,2.3,3.03,3.4,Search_Engine,4,48,Mobile
593.66,1043,24,2.3,2.08,4.9,Search_Engine,4,39,Mobile
556.16,759,19,3.9,4.07,3.8,Social_Media_Advertisement,4,31,PC
565.76,552,13,3.6,4.27,4.1,Social_Media_Advertisement,4,43,PC
619.76,873,19,4.9,3.39,4.2,Search_Engine,4,37,PC
525.14,404,6,2.4,1.44,3.9,Social_Media_Advertisement,4,42,PC
596.89,1007,22,3,2.4,4,Search_Engine,5,39,PC
563.36,390,11,3.6,3.15,4.5,Search_Engine,4,41,PC
507.56,180,2,3,1.31,4,Social_Media_Advertisement,3,51,PC
584.8,736,18,3.1,1.36,4.8,Friends_or_Family,4,46,Mobile
536.56,471,12,2.1,2.65,4.4,Search_Engine,4,38,PC
558.98,689,17,2.4,1.68,4.1,Search_Engine,5,43,PC
598.96,826,20,3.5,4.19,4.1,Search_Engine,4,44,PC
756.34,1456,34,2.6,2.35,4.3,Search_Engine,4,46,PC
775.64,1228,26,3.5,2.26,4.7,Friends_or_Family,5,42,PC
545.03,487,12,3,4.13,4.8,Search_Engine,4,34,Mobile
544.44,914,22,3.9,2.07,4.5,Social_Media_Advertisement,4,23,Mobile
586.43,735,18,1.1,3.65,3.4,Social_Media_Advertisement,4,43,PC
720.58,1219,27,3.9,4.84,3.7,Search_Engine,5,46,PC
545.76,1050,27,1.9,5.85,3.6,Social_Media_Advertisement,5,30,PC
384.9,386,9,3.8,2.85,4.2,Friends_or_Family,4,62,PC
663.61,986,22,4.7,1.17,3.7,Social_Media_Advertisement,4,47,PC
508.74,285,5,3.8,1.73,3.2,Search_Engine,5,44,PC
283.94,377,13,2.2,2.68,3.5,Search_Engine,4,67,PC
573.32,899,24,1.9,3.44,3.7,Search_Engine,4,59,PC
589.21,753,18,4.2,2.21,3.3,Social_Media_Advertisement,4,48,PC
657.71,815,16,3.2,2.19,4.8,Search_Engine,5,32,Mobile
478.71,545,14,3.1,3.45,4.2,Search_Engine,3,50,Mobile
784.32,1229,27,4.1,3.62,3.5,Friends_or_Family,5,37,PC
748.84,1303,33,1.6,1.92,3.1,Search_Engine,4,51,Mobile
618.39,1149,25,4.1,2.84,3.4,Search_Engine,4,52,PC
489.67,569,15,3.5,3.77,2.7,Social_Media_Advertisement,4,45,PC
568.14,521,10,2.2,2.9,4.5,Friends_or_Family,4,40,PC
381.54,697,17,2,3.82,3.9,Social_Media_Advertisement,3,67,PC
611.88,981,24,3.1,1.92,4,Search_Engine,4,47,PC
483.04,355,9,2.7,4.57,3.7,Search_Engine,4,38,PC
666.88,1155,26,3.6,3.36,3.3,Search_Engine,4,36,PC
454.8,879,18,2,4.81,3.6,Search_Engine,5,64,PC
740.11,1054,22,3.9,2.83,3.7,Friends_or_Family,4,46,PC
722.6,1173,26,2.9,2.16,4.5,Search_Engine,4,45,PC
543.04,610,14,2.9,4.16,3.7,Social_Media_Advertisement,4,40,PC
514.74,335,10,2.7,1.72,3.3,Social_Media_Advertisement,5,43,PC
606.6,1166,28,2,3.5,4.7,Friends_or_Family,4,65,PC
410.15,247,9,3.4,2.45,4.9,Search_Engine,4,29,PC
668.68,1118,25,3.1,2.02,4.9,Search_Engine,5,50,PC
615.58,604,14,2,3.59,4,Social_Media_Advertisement,5,35,PC
617.29,789,18,4.1,2.62,4.8,Friends_or_Family,3,36,Mobile
562.98,689,18,1.2,1.02,4.2,Social_Media_Advertisement,4,45,PC
643.38,1001,22,2,1.15,3.8,Search_Engine,3,46,PC
667.08,904,21,2.9,2.76,4.2,Social_Media_Advertisement,4,51,PC
582.84,684,15,2.7,2.09,3.8,Social_Media_Advertisement,4,44,PC
555.62,699,17,2,4.94,3.5,Search_Engine,4,39,Mobile
536.38,678,16,2.5,2.88,4.1,Search_Engine,4,32,PC
597.6,829,20,2,1.62,5,Social_Media_Advertisement,5,45,PC
537.55,465,14,2,2.81,4,Search_Engine,4,43,PC
784.42,1289,29,2,2.85,3.3,Friends_or_Family,4,39,PC
584.69,863,20,3.5,1.69,3.9,Search_Engine,4,41,Mobile
462,886,18,2.3,2.6,3.4,Search_Engine,4,64,Mobile
636.18,955,21,2.4,1.39,3.9,Search_Engine,5,42,PC
488.04,718,14,3.4,2.84,4.4,Search_Engine,4,60,PC
533.58,743,20,2.5,3.34,3,Search_Engine,4,42,PC
718.76,1054,22,1,3.42,3.9,Social_Media_Advertisement,4,40,PC
626.92,867,18,2.9,4.11,3.8,Search_Engine,4,35,PC
685.16,1044,21,2.8,3.18,3.4,Search_Engine,3,50,Mobile
547.58,719,15,3,3.49,3.9,Social_Media_Advertisement,3,52,Mobile
500.72,313,8,3.4,2.73,3.6,Social_Media_Advertisement,3,54,PC
484.42,292,8,1.8,1.62,5,Search_Engine,4,47,Mobile
718.96,1258,30,2,1.92,4.1,Search_Engine,5,54,PC
806.84,1500,36,4.5,2.37,3.4,Search_Engine,4,44,PC
382.75,834,21,3.2,2.41,4.1,Social_Media_Advertisement,4,16,PC
554.29,814,18,3.9,1.95,2.7,Social_Media_Advertisement,4,55,PC
397.34,456,11,2.2,2.8,4.2,Social_Media_Advertisement,3,23,PC
537.68,838,18,1.3,2.61,2.3,Social_Media_Advertisement,4,42,PC
569.12,875,21,2.4,2.13,4.4,Search_Engine,4,54,Mobile
531.11,910,21,2.5,3.35,3.9,Social_Media_Advertisement,4,57,PC
759.93,1363,32,3.3,3.49,4.6,Search_Engine,5,49,PC
546.14,714,17,3.6,2.01,4.3,Search_Engine,4,35,Mobile
403.76,303,8,2.8,3.12,4.2,Social_Media_Advertisement,3,26,PC
650.31,909,21,3.1,3.8,3.4,Social_Media_Advertisement,3,42,Mobile
534.38,623,16,2.9,2.61,4.4,Social_Media_Advertisement,4,58,PC
414.44,540,12,2.9,3.1,3.6,Search_Engine,3,28,PC
531.02,604,14,2.1,2.75,4.6,Search_Engine,3,55,Mobile
620.43,726,17,4.8,2.52,3.8,Friends_or_Family,4,39,PC
362.47,649,13,4,1.39,3.9,Social_Media_Advertisement,4,20,Mobile
423.8,505,13,2.8,4.33,3.4,Search_Engine,4,54,Mobile
642.53,1101,26,3,3.15,3.9,Search_Engine,4,51,PC
680.76,1350,33,3.3,4.02,4,Search_Engine,3,53,PC
602.57,1010,26,2.6,3.44,3.9,Social_Media_Advertisement,3,51,Mobile
574.24,825,16,3.9,3.64,3.7,Search_Engine,3,50,PC
677.4,888,21,1.9,4.13,4.2,Search_Engine,4,53,PC
536.48,673,16,3.2,1.97,4.4,Social_Media_Advertisement,3,33,PC
509.66,888,20,4.6,2.99,3.7,Search_Engine,3,57,PC
684.62,1075,26,1.6,3.89,3.2,Search_Engine,4,42,Mobile
550.58,683,15,3.6,1.44,4,Social_Media_Advertisement,5,35,PC
730.9,1065,27,3.7,1.96,4.1,Friends_or_Family,4,46,PC
399.86,180,2,3.3,3.58,3.4,Search_Engine,4,55,PC
591.12,975,23,2.5,2.19,3.5,Search_Engine,4,55,PC
486.17,266,5,2.8,2.3,3.8,Search_Engine,4,42,Mobile
527.79,923,20,3,1.36,4.6,Social_Media_Advertisement,4,65,PC
719.19,1276,32,3.5,3.85,3,Social_Media_Advertisement,4,47,PC
684.54,913,21,2.9,2.86,4.2,Social_Media_Advertisement,4,35,PC
594.28,1000,25,2.6,1.36,3.6,Search_Engine,5,46,PC
456.02,869,22,3.1,2.19,3.7,Friends_or_Family,4,62,Mobile
618.96,810,18,2.4,4.33,4.1,Search_Engine,4,50,PC
559.48,826,22,4.6,4.01,3.8,Search_Engine,4,52,PC
443.87,580,16,3.3,2.16,3.8,Search_Engine,4,58,Mobile
469.26,487,10,2.5,3.72,4.1,Search_Engine,4,34,PC
523.68,786,19,2.8,4.2,3,Search_Engine,5,35,PC
572.6,821,22,2.7,4.12,4.9,Search_Engine,4,30,Mobile
683.48,933,20,3.3,2.95,3.9,Search_Engine,4,56,Mobile
762.5,1162,25,3.3,2.61,4,Friends_or_Family,4,49,PC
669.98,1002,23,2.6,2.43,3.4,Search_Engine,3,42,PC
583.7,778,19,3.8,2.42,3.5,Social_Media_Advertisement,4,37,Mobile
691.14,912,21,2.3,2.25,4,Social_Media_Advertisement,4,45,PC
722.95,1238,29,2,3.79,4.9,Social_Media_Advertisement,4,44,Mobile
545.59,685,15,3.1,3.69,3.7,Social_Media_Advertisement,5,52,PC
381.54,180,5,3.1,4.46,4.9,Search_Engine,4,58,PC
575.6,644,13,3.7,2.59,4.8,Search_Engine,4,37,PC
496.62,345,8,3.7,1.8,4.9,Social_Media_Advertisement,4,36,Mobile
556.93,855,18,4,3.38,3.4,Social_Media_Advertisement,4,45,Mobile
534.32,404,12,2.4,3.69,3.5,Social_Media_Advertisement,5,37,PC
525.48,908,21,2,2.94,3.2,Social_Media_Advertisement,4,59,Mobile
445.92,546,12,3,2.47,3.3,Search_Engine,4,48,PC
671.49,934,20,4.2,5.18,4.4,Social_Media_Advertisement,4,36,PC
423.8,472,10,2.2,3.37,3.7,Search_Engine,4,57,Mobile
584.18,1109,25,4.4,4.8,4.3,Search_Engine,3,65,PC
662.03,1177,29,3.5,2.09,3.6,Other,5,35,PC
658.2,1078,24,4.3,1.36,4.5,Social_Media_Advertisement,4,40,PC
626.92,1100,26,2.6,2.18,4,Search_Engine,4,58,PC
